ranking,player_name,position,age,club_name,best_value_career,currency_best_value_career,market_value,currency_market_value,player_image,nation_image,club_image,last_update
50,Vitão,Zagueiro,24,SC Internacional,7.5,mi. €,7.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/428783-1641992592.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/6600.png?lm=1644878605,2023-12-11
51,José Cifuentes,Meia Central,24,Cruzeiro EC,12.0,mi. €,7.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/450211-1678025921.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/44.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/609.png?lm=1704193039,2023-12-05
52,Rodrigo Garro,Meia Ofensivo,26,SC Corinthians,6.5,mi. €,6.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/565009-1662915797.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,2023-12-19
53,Helinho,Ponta Direita,23,RB Bragantino,6.5,mi. €,6.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/412365-1558599995.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/8793.png?lm=1577915313,2023-12-11
54,Gustavo Scarpa,Meia Ofensivo,30,Atlético Mineiro,12.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/330085-1671798544.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853,2023-12-20
55,Praxedes,Meia Central,22,CR Vasco da Gama,6.5,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/574765-1662650599.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/978.png?lm=1651168164,2023-12-11
56,Jean Lucas,Meia Central,25,EC Bahia,8.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/578872-1666691882.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/10010.png?lm=1412879423,2023-12-11
57,Erick Pulgar,Volante,30,CR Flamengo,15.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/215616-1643971374.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/33.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,2023-12-11
58,Matheus França,Lateral Dir.,23,SC Corinthians,8.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/594226-1639506313.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,2023-12-11
59,Agustín Rossi,Goleiro,28,CR Flamengo,7.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/352324-1685034113.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,2023-12-11
60,Félix Torres,Zagueiro,27,SC Corinthians,6.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/468174-1581590460.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/44.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,2023-12-29
61,Lucas Piton,Lateral Esq.,23,CR Vasco da Gama,6.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/670201-1597994788.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/978.png?lm=1651168164,2023-12-11
62,Allan,Volante,26,CR Flamengo,7.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/385271-1662409754.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,2023-12-11
63,Thiago Maia,Volante,26,CR Flamengo,9.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/294873-1668860866.jpeg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,2023-12-11
64,Luan Cândido,Lateral Esq.,23,RB Bragantino,6.0,mi. €,6.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/432166-1662650775.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/8793.png?lm=1577915313,2023-12-11
65,Bruno Zapelli,Meia Ofensivo,21,Athletico Paranaense,5.5,mi. €,5.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/711600-1675102471.JPG?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/679.png?lm=1548711363,2023-12-11
66,Léo Pereira,Zagueiro,28,CR Flamengo,5.5,mi. €,5.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/288431-1676125816.jpeg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,2023-12-11
67,Igor Coronado,Meia Ofensivo,31,SC Corinthians,6.5,mi. €,5.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/215915-1703280013.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,2023-12-15
68,Ferreirinha,Ponta Esquerda,26,São Paulo FC,9.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/689017-1607329716.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/585.png?lm=1409133922,2023-12-11
69,James Rodríguez,Meia Ofensivo,32,São Paulo FC,80.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/88103-1540568385.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/83.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/585.png?lm=1409133922,2023-12-11
70,Matheus Pereira,Meia Ofensivo,27,Cruzeiro EC,15.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/225984-1697289790.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/609.png?lm=1704193039,2023-12-11
71,Agustín Canobbio,Ponta Direita,25,Athletico Paranaense,5.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/457533-1640888865.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/179.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/679.png?lm=1548711363,2023-12-11
72,Maycon,Meia Central,26,SC Corinthians,8.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/421935-1641992736.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,2023-12-11
73,Wesley,Ponta Esquerda,24,SC Internacional,7.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/674732-1582108622.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/6600.png?lm=1644878605,2023-12-11
74,Marlon,Zagueiro,28,Fluminense FC,10.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/273236-1627167047.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/2462.png?lm=1648225934,2023-12-11
75,Vitinho,Ponta Esquerda,24,RB Bragantino,5.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/670965-1627635805.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/8793.png?lm=1577915313,2023-12-11
76,Luiz Araújo,Ponta Direita,27,CR Flamengo,10.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/435485-1678216252.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,2023-12-11
77,Felipe Carballo,Meia Central,27,Grêmio FBPA,5.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/394930-1651064533.JPG?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/179.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/210.png?lm=1412879265,2023-12-11
78,Fabinho,Volante,21,SE Palmeiras,5.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/627230-1660908217.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/1023.png?lm=1411204983,2023-12-11
79,Yeferson Soteldo,Ponta Esquerda,26,Grêmio FBPA,10.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/312294-1647975597.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/182.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/210.png?lm=1412879265,2023-12-11
80,Marlon,Lateral Esq.,26,Cruzeiro EC,5.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/406675-1669119169.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/609.png?lm=1704193039,2023-12-11
81,João Pedro,Centroavante,31,Grêmio FBPA,18.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/129129-1665589260.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/210.png?lm=1412879265,2023-12-11
82,Caio Alexandre,Volante,24,EC Bahia,5.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/727751-1630778955.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/10010.png?lm=1412879423,2023-12-11
83,Victor Hugo,Meia Central,19,CR Flamengo,5.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/749559-1660511634.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,2023-12-11
84,Adson,Ponta Direita,23,CR Vasco da Gama,6.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/868891-1704213480.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/978.png?lm=1651168164,2023-12-18
85,Jeffinho,Ponta Esquerda,24,Botafogo FR,8.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/884072-1668287183.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/537.png?lm=1651494898,2023-12-18
86,João Victor,Zagueiro,25,CR Vasco da Gama,8.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/671145-1661241753.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/978.png?lm=1651168164,2023-12-27
87,Lucas Moura,Ponta Direita,31,São Paulo FC,40.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/77100-1654164113.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/585.png?lm=1409133922,2023-12-11
88,Matías Rojas,Meia Ofensivo,28,SC Corinthians,8.0,mi. €,5.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/417327-1676286668.JPG?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/132.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,2023-12-11
89,Cleiton,Goleiro,26,RB Bragantino,5.5,mi. €,4.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/468247-1553769368.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/8793.png?lm=1577915313,2023-12-11
90,Luca Orellano,Ponta Direita,23,CR Vasco da Gama,8.0,mi. €,4.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/636784-1706980437.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/978.png?lm=1651168164,2023-12-11
91,Igor Gomes,Meia Ofensivo,24,Atlético Mineiro,8.5,mi. €,4.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/553459-1673026837.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853,2023-12-11
92,Nicolás Acevedo,Volante,24,EC Bahia,5.0,mi. €,4.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/625569-1618691894.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/179.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/10010.png?lm=1412879423,2023-12-11
93,Juan Sforza,Volante,22,CR Vasco da Gama,4.5,mi. €,4.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/659264-1574073945.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/978.png?lm=1651168164,2023-12-19
94,Zé Rafael,Meia Central,30,SE Palmeiras,5.0,mi. €,4.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/225432-1543841602.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/1023.png?lm=1411204983,2023-12-11
95,Otávio,Volante,29,Atlético Mineiro,8.0,mi. €,4.5,mi. €,https://img.a.transfermarkt.technology/portrait/medium/312314-1596559053.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853,2023-12-11
96,Vanderlan,Lateral Esq.,21,SE Palmeiras,4.0,mi. €,4.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/816129-1658806524.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/1023.png?lm=1411204983,2023-12-11
97,Pedro Raul,Centroavante,27,SC Corinthians,6.0,mi. €,4.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/547443-1547563183.png?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,2023-12-29
98,Caio Paulista,Lateral Esq.,25,SE Palmeiras,4.0,mi. €,4.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/601011-1597996108.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/1023.png?lm=1411204983,2023-12-11
99,Diego Costa,Zagueiro,24,São Paulo FC,4.0,mi. €,4.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/546212-1634648941.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/585.png?lm=1409133922,2023-12-11
100,Rayan,Centroavante,17,CR Vasco da Gama,4.0,mi. €,4.0,mi. €,https://img.a.transfermarkt.technology/portrait/medium/1012564-1682390732.jpg?lm=1,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,https://tmssl.akamaized.net/images/wappen/verysmall/978.png?lm=1651168164,2023-12-11
